ACCTNG 210, Introduction To Financial Accounting
HORN 301, Junior Horn I
HORN 302, Junior Horn II
HORN 401, Senior Horn I
HORN 402, Senior Horn II
INFOTEC 222, Multimedia Production and Concepts
INFOTEC 321, Introduction to Computing Resources Administration
INFOTEC 372, Database Administration
INFOTEC 426, Practical Network Security
INFOTEC 429, Introduction to Cybersecurity
INFOTEC 490, Special Topics
INFOTEC 490DC, Introduction to Data Compression
INFOTEC 491, Internship
INTGR 200, Intermediate Pre-Hospital Life Support
INTGR 200L, Intermediate Pre-Hospital Life Support Laboratory
INTGR 201, Advanced Pre-Hospital Life Support I
INTGR 202, Advanced Pre-Hospital Life Support II
ITALIAN 110, Elementary Italian I
ITALIAN 120, Elementary Italian II
ITALIAN 211, Second Year Italian I
ITALIAN 221, Second Year Italian II
ITALIAN 280, Special Intermediate Italian Topics I
LATIN 110, Elementary Latin I
LATIN 120, Elementary Latin II
LATIN 211, Second Year Latin Readings I
LIFESCI 201, Careers in Health I
LIFESCI 202, Careers in Health II
LIFESCI 310, Fundamentals of Medicine I
LIFESCI 320, Fundamentals of Medicine II
LIFESCI 330, Fundamentals of Medicine III
LIFESCI 340, Fundamentals of Medicine IV
LIFESCI 399, Introduction to Research
LIFESCI 497, Directed StudiesÇ¨ÄùBiological Sciences
LIFESCI 497A, Directed Studies-Bioinformatics
LIFESCI 497B, Directed Studies-Genetics
LIFESCI 497BB, Directed Studies: Behavioral Biology
LIFESCI 497C, Directed Studies-Microbiology
LIFESCI 497D, Directed Studies-Physiology
LIFESCI 497E, Directed Studies - Biochemistry
LIFESCI 497F, Directed Studies - Biophysics
LIFESCI 497G, Directed Studies-Cell Biology
LIFESCI 497H, Directed Studies - Neuroscience
LIFESCI 497I, Directed Studies-Botany
LIFESCI 497J, Directed Studies-Zoology
LIFESCI 497K, Directed Studies - Ecology
LIFESCI 497L, Directed Studies - Biological Sciences
LIFESCI 497P, Directed Studies - Biotechnology
LIFESCI 497WI, Directed StudiesÇ¨ÄùBiological Sciences
LIFESCI 499, Undergraduate Research-Biological Sciences
LIFESCI 499A, Undergraduate Research-Bioinformatics
LIFESCI 499B, Undergraduate Research-Genetics
LIFESCI 499C, Undergraduate Research-Microbiology
LIFESCI 499D, Undergraduate Research-Physiology
LIFESCI 499E, Undergraduate Research-Biochemistry
LIFESCI 499F, Undergraduate Research- Biophysics
LIFESCI 499G, Undergraduate Research-Cell Biology
LIFESCI 499H, Undergraduate Research-Neuroscience
LIFESCI 499I, Undergraduate Research-Botany
LIFESCI 499J, Undergraduate Research-Zoology
LIFESCI 499K, Undergraduate Research-Ecology
LIFESCI 499L, Undergraduate Research-Biological Sciences
LIFESCI 499M, Undergraduate Research-Biological Sciences Honors
LIFESCI 499P, Undergraduate Research-Biotechnology
LIFESCI 499WI, Undergraduate Research-Biological Sciences
LSANATO 219, Functional Anatomy I
LSANATO 219L, Functional Anatomy I Laboratory
LSBIOC 341, Basic Biochemistry
LSBIOC 360, Biochemistry
LSBIOC 370, Pharmacy Biochemistry
LSMCRB 114L, Introductory Microbiology Laboratory
LSMCRB 121, Human Biology III (Microbiology)
LSMCRB 121L, Human Biology III (Microbiology) Lab
LSMCRB 4180, Microbiology
LSMCRB 431, Virology
LSPHYS 217, Human Physiology
LSPHYS 3070, Oral Physiology
LSPHYS 399, Pharmacy Physiology I
LSPHYS 400, Pharmacy Physiology II
LSPHYS 401, Physiology Lecture
MGT 100, Foundations of Business
MGT 256, Legal and Regulatory Contexts of Organizations
MGT 301, Effective Business Communication
MGT 330, Understanding the Individual in the Organization
MGT 332, Principles of Organizational Behavior
MGT 337, Human Resource Management
MGT 347, Employee Staffing
MGT 357, Employee Training and Development
MGT 360, Groups and Teams
MGT 367, Human Resource Analytics
MGT 370, International Management
MGT 372, Ethics and Leadership
MGT 374, Leading a Positive Workplace
MGT 375, Global Mindset for Managers
MGT 377, Total Rewards Management
MGT 410, Corporate Social Responsibility
MGT 470, International Study in Business
MGT 471, Strategic Management
MGT 487, Special Topics
MGT 496, Internship: Management
MGT 497, Special Topics: Management
MIS 202, Computer Applications In Management
MIS 402, Information Management
MIS 459, Data Wrangling
MIS 487, Special Topics
MIS 496, Internship: Management Information Systems
MIS 497, Special Topics: Management Information Systems
MKT 324, Principles of Marketing
MKT 335, Customer Insights
MKT 348, Marketing Research
MKT 390, Customer Data Analytics
MKT 418, Advertising and Branding
MKT 420, Sales Management
MKT 430, Personal Selling
MKT 442, Social Media and Mobile Marketing
MKT 465, Introduction to Retailing and Pricing
MKT 480, Strategic Marketing
MKT 487, Special Topics
MKT 496, Internship: Marketing
MKT 497, Special Topics: Marketing
MATH 109, Precalculus Algebra Fundamentals
MATH 110, Precalculus Algebra
MATH 116, Mathematics For Liberal Arts
MATH 120, Precalculus
MATH 125, Trigonometry
MATH 206, Brief Calculus And Matrix Algebra
MATH 210, Calculus I
MATH 220, Calculus II
MATH 250, Calculus III
MATH 266, Accelerated Calculus I
MATH 268, Accelerated Calculus II
MATH 300, Linear Algebra I
MATH 301, On Solid Ground: Sets and Proof
MATH 314, Graph Theory with Applications
MATH 345, Ordinary Differential Equations
MATH 345L, Ordinary Differential Equations Lab
MATH 401, Data-Driven Modeling
MATH 402, Advanced Analysis I
MATH 406, Partial Differential Equations
MATH 407, Introduction to Complex Variables
MATH 410, Abstract Algebra
MATH 412, Advanced Analysis II
MATH 420, Linear Algebra II
MATH 434, Scientific Computing
MATH 464WI, History of Mathematics
MATH 469, Mathematical Modeling
MATH 490, Special Topics
MATH 496, Internship/Practical Training in Mathematics or Statistics
MECENGR 130, Engineering Graphics
MECENGR 131, Engineering Graphics-3D design
MECENGR 219, Computer Programming for Engineers
MECENGR 270, Engineering Analysis I
MECENGR 272, Engineering Analysis
MECENGR 285, Engineering Dynamics
MECENGR 299, Engineering Thermodynamics
MECENGR 306, Numerical Analysis
MECENGR 324, Engineering Materials
MECENGR 324L, Engineering Materials Lab
MECENGR 351, Fluid Mechanics
MECENGR 352, Mechanical Instrumentation Lab
MECENGR 356, Mechanical Component Design
MECENGR 360, Applied Thermodynamics
MECENGR 380, Manufacturing Methods
MECENGR 385, System Dynamics
MECENGR 399, Heat Transfer
MECENGR 399L, Heat Transfer and Fluids Lab
MECENGR 400, Problems
MECENGR 406, Introduction to Biomaterials
MECENGR 407, Advanced Dynamics and Modeling
MECENGR 411, Introduction to Biomechanics
MECENGR 412, Biodynamics
MECENGR 413, Experimental Biomechanics of Human Motion
MECENGR 414, Material Science for Advanced Applications
MECENGR 415, Control Systems Theory
MECENGR 416, Biomedical Device Design
MECENGR 420, Human Powered Vehicle Design Lab
MECENGR 424, Non-Metallic Engineering Materials
MECENGR 425, Failure Analysis
MECENGR 426, Introduction to Manufacturing Management
MECENGR 429, Additive Manufacturing
MECENGR 440, Heating Ventilation and Air Conditioning
MECENGR 441, Intermediate Fluid Mechanics
MECENGR 444, Composite Materials
MECENGR 451, Power Plant Design
MECENGR 452, Advanced Mechanics of Materials
MECENGR 454, Power Generation Systems
MECENGR 455, Digital Control of Mechanical Systems
MECENGR 457, Mechatronic System Design
MECENGR 458, Modern Control Systems
MECENGR 459, Robotics and Unmanned Systems
MECENGR 460, Electromechanical Conversion
MECENGR 462, Applied Computational Fluid Dynamics
MECENGR 464, Turbomachines
MECENGR 466, Applied Optimization and Decision Modeling
MECENGR 467, Fuel Cells and Renewable Energy Systems
MECENGR 470, Experimental Design & Analysis
MECENGR 484, Vibration Analysis
MECENGR 486, Applied Finite Element Analysis
MECENGR 491, Internship
MECENGR 492, Mechanical Design Synthesis I
MECENGR 493, Intermediate Dynamics
MECENGR 494, Robotic System Identification
MECENGR 496WI, Mechanical Design Synthesis
MILSCI 102, Leadership Practicum
MILSCI 112, Leadership Practicum
MILSCI 116, Foundations of Officership
MILSCI 126, Basic Leadership
MILSCI 202, Leadership Practicum
MILSCI 212, Leadership Practicum
MILSCI 216, Individual Leadership Series
MILSCI 226, Leadership and Teamwork
MILSCI 302, Leadership Practicum
MILSCI 312, Leadership Practicum
MILSCI 316, Leadership and Problem Solving
MILSCI 326, Leadership and Ethics
MILSCI 397, US Military History
MILSCI 402, Leadership Practicum
MILSCI 412, Leadership Practicum
MILSCI 416, Leadership And Management
MILSCI 426, Officership
MILSCI 497, Leadership And Management Practicum - Directed Study
NATSCI 171, Physics For Future Presidents
NATSCI 375P, Nature Of Science
NATSCI 425P, Introduction To Quantitative Methods
NURSE 101, Introduction to Nursing
NURSE 120, Anatomy & Physiology I
NURSE 125, Medical Terminology
NURSE 127, Drug Calculations
NURSE 160, Anatomy and Physiology II
NURSE 220, Fundamental Concepts & Skills
NURSE 230, Health In Aging
NURSE 250, Health Assessment for Nursing Practice
NURSE 252, Human Growth and Development
NURSE 255, Spanish for Health Care Pre-Professionals
NURSE 256, Pharmacology
NURSE 262, Management of Adult Health I
NURSE 315, Health Literacy
NURSE 326, Applied Physiology
NURSE 342, Legal & Ethical Issues
NURSE 345, Quantitative Analysis In The Health Sciences
NURSE 360, Management of Mental Health
NURSE 362, Management of Adult Health II
NURSE 364, Management of Maternal & Family Health
NURSE 366, Management of Child & Adolescent Health
NURSE 395, Pathophysiology
NURSE 401, Health Assessment for Clinical Practice
NURSE 403A, Comparative Weight Loss I
NURSE 403B, Comparative Weight Loss II
NURSE 403C, Comparative Weight Loss 3
NURSE 404, Introduction to Social Justice
NURSE 408," Gender, Health and Development in Senegal"
NURSE 417, Information Systems and Technology for Improved Health Care
NURSE 419, Introduction to Social Epidemiology
NURSE 462, Special Topics
NURSE 465, Management of Community and Public Health Nursing
NURSE 467, Management of Critical & Emergent Care
NURSE 468, Effectiveness in Complex Health Systems
NURSE 472, Clinical Internship
NURSE 476, Research Methods in Health Sciences
NURSE 481, Block I: Tools for Personal Effectiveness
NURSE 482, Block II: Tools for Interpersonal Effectiveness
NURSE 483, Block III: Effectiveness in Human Health Outcomes
NURSE 484, Block IV: Effectiveness in Complex Health Systems
NURSE 485, Application to Practice I
NURSE 486, Application to Practice II
NURSE 490, Special Topics
NURSE 490AP2, Special Topics
OBOE 100A, Preparatory Applied Study
OBOE 100B, Applied Study of a Second Instrument
OBOE 100C, Applied Study for the Non-Music Major
OBOE 101, Freshman Oboe I
OBOE 102, Freshman Oboe II
OBOE 201, Sophomore Oboe I
OBOE 202, Sophomore Oboe II
OBOE 300, Studio Class
OBOE 301, Junior Oboe I
OBOE 302, Junior Oboe II
OBOE 368, Instrumental Ensemble Excerpts
OBOE 401, Senior Oboe I
OBOE 402, Senior Oboe II
PERCSN 100A, Preparatory Applied Study
PERCSN 100B, Applied Study of a Second Instrument
PERCSN 100C, Applied Study for the Non-Music Major
PERCSN 101, Freshman Percussion I
PERCSN 101J, Freshman Percussion I (Jazz)
PERCSN 102, Freshman Percussion II
PERCSN 102J, Freshman Percussion II (Jazz)
PERCSN 201, Sophomore Percussion I
PERCSN 201J, Sophomore Percussion I (Jazz)
PERCSN 202, Sophomore Percussion II
PERCSN 202J, Sophomore Percussion II (Jazz)
PERCSN 300, Studio Class
PERCSN 301, Junior Percussion I
PERCSN 301J, Junior Percussion I (Jazz)
PERCSN 302, Junior Percussion II
PERCSN 302J, Junior Percussion II (Jazz)
PERCSN 401, Senior Percussion I
PERCSN 401J, Senior Percussion I (Jazz)
PERCSN 402, Senior Percussion II
PERCSN 402J, Senior Percussion II (Jazz)
PHILOS 210, Introduction to Philosophy
PHILOS 221, Contemporary Moral Issues
PHILOS 222, Foundations Of Logic and Scientific Reasoning
PHILOS 234, Friendship and Flourishing
PHILOS 250, Special Readings In Philosophy
PHILOS 310WI, Ancient Philosophy
PHILOS 320WI, History of Modern Philosophy
PHILOS 321, Ethics
PHILOS 325, Aesthetics
PHILOS 329, American Philosophy
PHILOS 332, Existentialism
PHILOS 333, Social And Political Philosophy
PHILOS 335, Mind and Mindfulness
PHILOS 337, Philosophy Of History
PHILOS 340, Philosophy Of Law
PHILOS 342, Buddhist Philosophy
PHILOS 347WI, Feminist Philosophy
PHILOS 348WI, Philosophy of Love
PHILOS 370, Environmental Ethics And Policy
PHILOS 430WI, Plato
PHILOS 431, Aristotle
PHILOS 448, Professional Ethics
PHILOS 450WI, Ethics and Government
PHILOS 451, Bioethics
PHILOS 454, Reproductive Ethics
PHILOS 480, Selected Topics
PHILOS 480A, Selected Topics
PHILOS 480B, Selected Topics
PHILOS 480E, Selected Topics
PHILOS 490, Special Topics And Readings
PHILOS 490B, Special Topics And Readings
PHILOS 490F, Special Topics and Readings
PHYSED 106, Badminton
PHYSED 125, Golf
PHYSED 157, Weight Training
PHYSED 158, Advanced Weight Training
PHYSED 174, Cross Training
PHYSED 175, Personal Fitness
PHYSED 175L, Lifetime Fitness Lab
PHYSED 180, Beginning Swimming
PHYSED 181, Fitness Swimming
PHYSED 189, Special Topics: Activity
PHYSED 189AY, Special Topics:Activity
PHYSED 189BE, Special Topics:  Activity
PHYSED 189YO, Special Topics:  Activity
PHYSED 203, Aquatic Skills And Teaching Techniques
PHYSED 206, First Aid And Safety
PHYSED 207, Outdoor And Leisure Pursuits
PHYSED 212, Self Defense
PHYSED 300, Mechanical Analysis of Human Movement
PHYSED 300L, Mechanical Analysis of Human Movement Lab
PHYSED 312, Physical Education For Elementary Schools
PHYSED 312L, Laboratory Experiences in Physical Educ for the Elementary School
PHYSED 323, Nutrition for Fitness and Sport
PHYSED 350, Physiology of Sport and Exercise
PHYSED 350L, Physiology of Sport and Exercise Lab
PHYSED 361WI, Sociology of Sport and Exercise
PHYSED 370, Psychology of Sport and Exercise
PHYSED 389, Special Topics In Health And Physical Education
PHYSED 391, Fitness Assessment and Exercise Prescription
PHYSED 401, Teaching Healthy Behaviors in the Schools
PHYSED 401L, Health Teaching In The Schools Lab
PHYSED 499, Internship
PHYSCI 110, Foundations Of Physical Sciences I
PHYSCI 110L," Foundations Of Physical Sciences, Laboratory I"
PHYSCI 171, Physics For Future Presidents
PHYSCI 410A, Selected Topics In Contemporary Science
PHYSCI 435, Selected Topics In The History Of Science
PHYSICS 130, Physics of Sports
PHYSICS 131L, Backyard Physics
PHYSICS 140, How Things Work
PHYSICS 140L, How Things Work Laboratory
PHYSICS 210, General Physics I
PHYSICS 220, General Physics II
PHYSICS 240, Physics For Scientists and Engineers I
PHYSICS 250, Physics For Scientists and Engineers II
PHYSICS 310, Mechanics I
PHYSICS 311, Mechanics II
PHYSICS 330, Methods Of Theoretical Physics I
PHYSICS 342, Physics of Science Fiction
PHYSICS 350, Modern Physics With Engineering Applications
PHYSICS 353, Practical Astronomy
PHYSICS 355, Stellar Astrophysics
PHYSICS 356, Galaxies
PHYSICS 385L, Physics of Electronics
PHYSICS 395L, Computer Interfacing Laboratory
PHYSICS 410, Thermal Physics
PHYSICS 420, Optics
PHYSICS 437, Particle Physics
PHYSICS 450, Introduction To Solid State Physics
PHYSICS 460, Electricity And Magnetism I
PHYSICS 461, Electricity And Magnetism II
PHYSICS 465, Cosmology
PHYSICS 472, Introduction To Quantum Mechanics
PHYSICS 476LW, Advanced Laboratory
PHYSICS 490, Special Problems
PHYSICS 499, Undergraduate Research
PIANO 100A, Preparatory Applied Study
PIANO 100B, Applied Study of a Second Instrument
PIANO 100C, Applied Study for the Non-Music Major
PIANO 101, Freshman Piano I
PIANO 101J, Freshman Piano I (Jazz)
PIANO 102, Freshman Piano II
PIANO 102J, Freshman Piano II (Jazz)
PIANO 201, Sophomore Piano I
PIANO 201J, Sophomore Piano I (Jazz)
PIANO 202, Sophomore Piano II
PIANO 202J, Sophomore Piano II (Jazz)
PIANO 300, Studio Class
PIANO 301, Junior Piano I
PIANO 301J, Junior Piano I (Jazz)
PIANO 302, Junior Piano II
PIANO 302J, Junior Piano II (Jazz)
PIANO 401, Senior Piano I
PIANO 401J, Senior Piano I (Jazz)
PIANO 402, Senior Piano II
PIANO 402J, Senior Piano II (Jazz)
POLSCI 210, American Government
POLSCI 220, Introduction To Comparative Politics
POLSCI 221, Introduction to Comparative Politics and Research
POLSCI 230, International Relations
POLSCI 301, Western Political Philosophy
POLSCI 303, Political Behavior
POLSCI 304, Politics of Developing Countries
POLSCI 308, Parties and Interest Groups
POLSCI 309, Public Opinion
POLSCI 313, Politics In The American States
POLSCI 314, Politics of Kansas City Metro
POLSCI 316, Terrorism And Political Violence
POLSCI 318, Political Psychology
POLSCI 319, Campaigns And Elections
POLSCI 326, Racial and Ethnic Politics
POLSCI 336, American Foreign Policy
POLSCI 345, Women and Politics
POLSCI 348, Constitutional Law: The Federal System
POLSCI 349, Constitutional Law: Civil Liberties
POLSCI 357, Western European Politics
POLSCI 360," Labor, Politics and Society"
POLSCI 362, Latin America and International Relations
POLSCI 363, Immigration Politics and Policy: The United States in Cross-National Perspective
POLSCI 365WI, Congress and Parliaments
POLSCI 366, British Politics
POLSCI 367, International Political Economy
POLSCI 368, Threats to Human Security
POLSCI 370, Labor Law
POLSCI 371, Women and Conflict
POLSCI 372, Practicing Politics
POLSCI 375, Pre-Law I: The Role and Identity of a Lawyer
POLSCI 376, Pre-Law II: Foundations of an Effective Lawyer
POLSCI 377, Logical Reasoning for Pre-Law Students
POLSCI 380, Political Science And Politics
POLSCI 401," Legitimacy, Power, and the Survival of Political Systems"
POLSCI 404, Conflict Resolution
POLSCI 408, Judicial Politics
POLSCI 425WI, Seminar in Comparative Politics
POLSCI 435, Environmental Politics
POLSCI 452, Concepts in International Relations
POLSCI 480, Government And Politics
POLSCI 491, Internship
POLSCI 493, Study Abroad
POLSCI 497, Political Science Tutorial
POLSCI 498, Honors Tutorial
PSYCH 210, General Psychology
PSYCH 212, Social Psychology
PSYCH 217, Academic and Career Opportunities in Psychology
PSYCH 222, Child Psychology
PSYCH 302, Research Design in Psychological Science
PSYCH 305, Psychology of Gender
PSYCH 316, Quantitative Methods In Psychology
PSYCH 320, Ethnic and Diversity Perspectives in Psychology
PSYCH 323, Theory and Methods of Personality
PSYCH 405, Motivation and Emotion
PSYCH 407, Cognitive Psychology
PSYCH 418, Brain and Behavior I
PSYCH 433, Psychological Disorders
PSYCH 440, The Psychology Of Aging
PSYCH 450, Special Topics
PSYCH 461, Field Practicum
PSYCH 490, Directed Individual Research
PSYCH 491, Psychology Research Externship
PSYCH 495WI, Contemporary Issues in Psychology
PUBADM 410, Research Methods In Public Administration
PUBADM 420, Urban Environmental Policy
PUBADM 421, Managing for Sustainability in an Urban Environment
PUBADM 448," Leadership, Change and Social Impact"
PUBADM 455B, Non-Profit Leadership Issues:  Board-Staff Relations
PUBADM 487, Special Topics
PUBADM 492, Creating and Measuring Social Impact
PUBADM 493, Nonprofit Fundraising and Development
PUBADM 494, Leading and Managing Nonprofit Organizations
PUBADM 495, Nonprofit Organizations in Context
PUBADM 496, Internship: Public Administration
PUBADM 497, Special Topics In Public Administration
PBHL 158, Public Health Principles
PBHL 245, Qualitative Research Methods for Public Health
PBHL 335, Historical and Contemporary Issues in Public Health
PBHL 358, Environmental Public Health
PBHL 445, Core Competencies in Health Education
PBHL 458, Communicable Disease Investigation
PBHL 490, Special Topics
PBHL 496, Evidence-Based Public Health Capstone & Seminar
REGS 200," Introduction to Race, Ethnic, and Gender Studies"
REGS 202, Introduction to Black Studies
REGS 203, Introduction to Latinx and Latin American Studies
REGS 204," Introduction To Women's, Gender, and Sexuality Studies"
REGS 300," Theoretical Foundations of Race, Ethnic, and Gender Studies"
REGS 302, Racial and Ethnic Inequality and Inclusion in a Changing Society
REGS 304, Introduction to Feminist Theory
REGS 306, Exploring Intersectionality
REGS 314, Introduction to Queer Theory
REGS 321, Race and Ethnic Relations
REGS 329, Inequities in Health and Healthcare
REGS 348," Latinx Immigrants, Migrants, and Refugees in the U.S"
REGS 380," Special Topics in Race, Ethnic, and Gender Studies"
REGS 451," Gender, Health, and Development in Senegal"
REGS 480," Advanced Special Topics in Race, Ethnic, and Gender Studies-Humanities"
REGS 485," Advanced Special Topics in Race, Ethnic, and Gender Studies-Social Sciences"
REGS 490, Directed Study/Research
REGS 495," Race, Ethnic, and Gender Studies Internship"
EDRD 439, Language & Literacy across the Disciplines
RLEST 321, Real Estate Principles
RLEST 421, Real Estate Finance Fundamentals
RLEST 425, Principles of Real Estate Property Management
RLEST 496, Internship: Real Estate
RLEST 497, Special Topics: Real Estate
RELIGST 100, Introduction To Comparative Religion
RELIGST 400, Special Topics In Religious Studies
RELIGST 497RS, Special Topics And Readings
SAXOPH 100A, Preparatory Applied Study
SAXOPH 100B, Applied Study of a Second Instrument
SAXOPH 100C, Applied Study for the Non-Music Major
SAXOPH 101, Freshman Saxophone I
SAXOPH 101J, Freshman Saxophone I (Jazz)
SAXOPH 102, Freshman Saxophone II
SAXOPH 102J, Freshman Saxophone II (Jazz)
SAXOPH 201, Sophomore Saxophone I
SAXOPH 201J, Sophomore Saxophone I (Jazz)
SAXOPH 202, Sophomore Saxophone II
SAXOPH 202J, Sophomore Saxophone II (Jazz)
SAXOPH 300, Studio Class
SAXOPH 301, Junior Saxophone I
SAXOPH 301J, Junior Saxophone I (Jazz)
SAXOPH 302, Junior Saxophone II
SAXOPH 302J, Junior Saxophone II (Jazz)
SAXOPH 401, Senior Saxophone I
SAXOPH 401J, Senior Saxophone I (Jazz)
SAXOPH 402, Senior Saxophone II
SAXOPH 402J, Senior Saxophone II (Jazz)
SOCIOL 101, Sociology: An Introduction
SOCIOL 203, Social Problems
SOCIOL 211, Social And Psychological Development Through The Life Cycle
SOCIOL 300, Special Topics in Sociology
SOCIOL 300A, Special Topics In Sociology
SOCIOL 302WI, Social Stratification
SOCIOL 310R, Families And The Life Course
SOCIOL 313R, Sociology Of Gender
SOCIOL 316, Sociology Of Death And Dying
SOCIOL 320, Social Deviance
SOCIOL 322, Race And Ethnic Relations
SOCIOL 326, Consumer Society
SOCIOL 328, Body and Society
SOCIOL 332, Sociology Of Political Life
SOCIOL 337, Community Development In Urban America
SOCIOL 357, Social Movements
SOCIOL 358, Culture and Society
SOCIOL 359, Media and Society
SOCIOL 361, Social Theory
SOCIOL 362, Methods Of Sociological Research
SOCIOL 363, Introduction to Statistics in Sociology/Criminal Justice
SOCIOL 364, Immigration and the City
SOCIOL 365, Cities and Society
SOCIOL 380, Technology and Society
SOCIOL 390R, Directed Field Experience I
SOCIOL 391, Directed Field Experience II
SOCIOL 397, Independent Readings In Sociology
SOCIOL 398, Independent Research In Sociology
SOCIOL 411, Sociology Of Human Sexuality
SOCIOL 418, Feminist Theories
SOCIOL 434, Spatial Thinking in Social Science
SOCIOL 440R, Sociology Of Medicine
SOCIOL 441, Globalization and Development
SPANISH 110, Elementary Spanish I
SPANISH 114, Spanish Grammar Lab
SPANISH 120, Elementary Spanish II
SPANISH 211, Second Year Spanish I
SPANISH 216, Spanish For The Health Sciences
SPANISH 221, Second Year Spanish II
SPANISH 280, Special Intermediate Spanish Topics I
SPANISH 301, Introduction to Literary Studies
SPANISH 315, Intermediate Conversation And Composition I
SPANISH 316, Spanish for Health Sciences II
SPANISH 325, Intermediate Conversation And Composition II
SPANISH 351, Latin American Civilization
SPANISH 365, The Search for Mexican Identity
SPANISH 374, Spanish Literature and Culture II
SPANISH 380, Special Topics
SPANISH 383, Spanish American Literature and Culture I
SPANISH 384, Spanish American Literature and Cultures II
SPANISH 403, History of the Spanish Language
SPANISH 414, Early 20th Century Peninsular Literature
SPANISH 415, Advanced Conversation And Composition I
SPANISH 425, Advanced Conversation And Composition II
SPANISH 427, Pre-Columbian And Spanish Colonial Literature
SPANISH 428, Contemporary Spanish Poetry
SPANISH 436, Spain's Transition to Democracy: Literature and Film
SPANISH 450, Modern Classics Of Latin American Literature
SPANISH 453, Spanish-American Short Story
SPANISH 480, Special Topics
SPANISH 490, Special Readings
SPANISH 499, Senior Seminar (Capstone)
EDUCSP 401, Theories of Behavior and Policies in Special Education
EDUCSP 407, Educating Exceptional Children And Youth
EDUCSP 408, Assessment and Data Literacy in Special Education
EDUCSP 409, Cognition and Language Development in Mild/Moderate Cross-Categorical Disabilities
EDUCSP 410, Teaching Students with Mild/Moderate Cross-Categorical Disabilities
EDUCSP 414, Behavioral Intervention and Instructional Support in Special Education
STAT 115, Statistical Reasoning
STAT 235, Elementary Statistics
STAT 340L, Introduction to Data Visualization
STAT 355L, Introduction to Diagnostic Analytics
STAT 360L, Introduction to Predictive Analytics
STAT 400, Machine Learning and Statistical Modeling
STAT 415, Statistical Design of Experiments
STAT 436, Introduction To Mathematical Statistics I
STAT 441, Introduction To Mathematical Statistics II
STAT 451, Applied Statistical Analysis
STAT 480, Statistical Models in Actuarial Science
STAT 482, Statistical Models for Life Contingencies
STAT 496, Internship/Practical Training in Mathematics or Statistics
STRBASS 100A, Preparatory Applied Study
STRBASS 100B, Applied Study Of A Second Instrument
STRBASS 100C, Applied Study for the Non-Music Major
STRBASS 101, Freshman String Bass I
STRBASS 101J, Freshman St Bass I (Jazz)
STRBASS 102, Freshman String Bass II
STRBASS 102J, Freshman St Bass II (Jazz)
STRBASS 201, Sophomore String Bass I
STRBASS 201J, Sophomore St Bass I (Jazz)
STRBASS 202, Sophomore String Bass II
STRBASS 202J, Sophomore St Bass II (Jazz)
STRBASS 300, Studio Class
STRBASS 301, Junior String Bass I
STRBASS 301J, Junior St Bass I (Jazz)
STRBASS 302, Junior String Bass II
STRBASS 302J, Junior St Bass II (Jazz)
STRBASS 401, Senior String Bass I
STRBASS 401J, Senior St Bass I (Jazz)
STRBASS 402, Senior String Bass II
STRBASS 402J, Senior St Bass II (Jazz)
TCHED 130, Number Systems and Related Topics
TCHED 140, Geometry for Elementary Teachers
TCHED 150, Foundations of Urban Education
TCHED 151, Introduction to Urban Education Field Experience
TCHED 152, Urban Education Seminar 1: Social Justice
TCHED 153, Math Methods for Urban Education teachers: Number Systems
TCHED 160, Introduction to Teaching
TCHED 201, Children's Literature
TCHED 202, Literature for Adolescents
TCHED 203," Health, Safety, and Nutrition in Early Childhood Education"
TCHED 251, Child and Adolescent Development for Urban Educators
TCHED 252, Field Exp: Child/Adolescent Development
TCHED 253, Urban Education Seminar II: Social Justice
TCHED 254, Math Methods for Urban Teachers: Geometry
TCHED 255, Intergrated Music and Visual Arts
TCHED 256, Field Experience: Music and Visual Arts
TCHED 258, Math Methods for Urban Teachers: Probability and Statistics
TCHED 259, Introduction to Urban Teaching
TCHED 265, Field Experience: Urban Teaching
TCHED 266, Urban Education IV: Classroom Management
TCHED 300, Summer Community Experience
TCHED 310, Classroom Climate and Organization
TCHED 311, Curriculum and Learning Theory
TCHED 312, Legal and Ethical Aspects of Teaching
TCHED 314, Cultural Diversity and Teaching English Language Learners
TCHED 315, Assessment and Data Literacy
TCHED 316, Reading and Language Arts I
TCHED 317, Reading and Language Arts II
TCHED 318, Literacy Assessment and Instruction
TCHED 330, Analyzing Learning Environments in Urban Contexts
TCHED 333, Learning Environments: Birth to Grade 3
TCHED 350, Multi-Media Production For The Classroom
TCHED 351, Literature for a Lifetime
TCHED 365," Seminar in Teacher Identity, Power and Privilege"
TCHED 366, Field Experience: Literacy
TCHED 385, Teaching and Learning with Technology
TCHED 396, English Language Study for Middle and High School Teachers
TCHED 397, Practicum I - Elementary
TCHED 398, Practicum II Ç¨Äú Elementary
TCHED 399, Continuous Enrollment
TCHED 400, Child Development
TCHED 402, Integrated Arts
TCHED 403, Educational Psychology
TCHED 404, Education of the Exceptional Child and Youth
TCHED 405, Practicum I
TCHED 406, Practicum II: Elementary
TCHED 407, Practicum III - Elementary
TCHED 408WI, Advanced Foundations
TCHED 409, Curriculum and Assessment
TCHED 410, Teacher in the Classroom
TCHED 412, Language Arts in the Elementary and Middle School
TCHED 413, Mathematics in the Elementary School I
TCHED 414, General Methods Elementary and Middle - 3
TCHED 415, Reading 1: Intro to Literacy and Reading Instruction
TCHED 416, Reading II: Assessing and Teaching Diverse Learners
